<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_37</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_37</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script echo --time 10 --sendfile static/test_script/test_delivery.sh,static/test_script/memtester.elf,static/test_script/stressapptest.elf --debug 1 --hostip 10.38.172.2 --hostuser root --hostpass root --bmcip 10.38.172.51 --board_type Mt.Jade --board Mt.Jade_37 --test_cfg send_file_uart.cfg --wait 0 --sys_log logs/37/Mt.Jade_37_210425_161804.log --test_cfg send_file_uart.cfg   </a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


CHASSIS POWER OFF[210425_161805]
search_board_type Mt.Jade
exec_cmd ./xconsole.py --cmd sel_list --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 04/15/2021 | 22:57:51 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  9d | 04/16/2021 | 04:06:48 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  9e | 04/16/2021 | 04:06:48 | OEM record c0 | 00cd3a | ca8f7101ffff
  9f | 04/16/2021 | 04:06:48 | OEM record c0 | 00cd3a | ca907105ffff
  a0 | 04/16/2021 | 04:06:49 | OEM record c0 | 00cd3a | 0feb70020000
  a1 | 04/16/2021 | 04:06:49 | OEM record c0 | 00cd3a | ca8ff101ffff
  a2 | 04/16/2021 | 04:06:49 | OEM record c0 | 00cd3a | ca90f105ffff
  a3 | 04/16/2021 | 04:06:50 | OEM record c0 | 00cd3a | 0feb70120000
  a4 | 04/16/2021 | 04:07:33 | OEM record c0 | 00cd3a | 0feb70220000
  a5 | 04/16/2021 | 04:07:33 | OEM record c0 | 00cd3a | 0feb703bff10
  a6 | 04/16/2021 | 04:07:34 | OEM record c0 | 00cd3a | 0feb70320000
  a7 | 04/16/2021 | 04:07:36 | OEM record c0 | 00cd3a | 0feb70520000
  a8 | 04/16/2021 | 04:07:37 | OEM record c0 | 00cd3a | 0feb70620000
  a9 | 04/16/2021 | 04:08:07 | OEM record c0 | 00cd3a | 0feb70820000
  aa | 04/16/2021 | 04:08:07 | System Firmwares #0xe4 | System boot initiated | Asserted
  ab | 04/16/2021 | 04:21:33 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  ac | 04/16/2021 | 04:21:33 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  ad | 04/16/2021 | 04:22:24 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  ae | 04/16/2021 | 04:22:24 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  af | 04/16/2021 | 04:22:24 | OEM record c0 | 00cd3a | ca8f7101ffff
  b0 | 04/16/2021 | 04:22:24 | OEM record c0 | 00cd3a | ca907105ffff
  b1 | 04/16/2021 | 04:22:25 | OEM record c0 | 00cd3a | 0feb70020000
  b2 | 04/16/2021 | 04:22:25 | OEM record c0 | 00cd3a | ca8ff101ffff
  b3 | 04/16/2021 | 04:22:25 | OEM record c0 | 00cd3a | ca90f105ffff
  b4 | 04/16/2021 | 04:22:26 | OEM record c0 | 00cd3a | 0feb70120000
  b5 | 04/16/2021 | 04:23:09 | OEM record c0 | 00cd3a | 0feb70220000
  b6 | 04/16/2021 | 04:23:09 | OEM record c0 | 00cd3a | 0feb703bff10
  b7 | 04/16/2021 | 04:23:10 | OEM record c0 | 00cd3a | 0feb70320000
  b8 | 04/16/2021 | 04:23:12 | OEM record c0 | 00cd3a | 0feb70520000
  b9 | 04/16/2021 | 04:23:13 | OEM record c0 | 00cd3a | 0feb70620000
  ba | 04/16/2021 | 04:23:43 | OEM record c0 | 00cd3a | 0feb70820000
  bb | 04/16/2021 | 04:23:43 | System Firmwares #0xe4 | System boot initiated | Asserted
  bc | 04/16/2021 | 04:31:16 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  bd | 04/16/2021 | 04:31:16 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  be | 04/16/2021 | 04:32:06 | OEM record c0 | 00cd3a | ca907105ffff
  bf | 04/16/2021 | 04:32:07 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  c0 | 04/16/2021 | 04:32:07 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  c1 | 04/16/2021 | 04:32:07 | OEM record c0 | 00cd3a | 0feb70020000
  c2 | 04/16/2021 | 04:32:07 | OEM record c0 | 00cd3a | ca8f7101ffff
  c3 | 04/16/2021 | 04:32:07 | OEM record c0 | 00cd3a | ca90f105ffff
  c4 | 04/16/2021 | 04:32:08 | OEM record c0 | 00cd3a | 0feb70120000
  c5 | 04/16/2021 | 04:32:08 | OEM record c0 | 00cd3a | ca8ff101ffff
  c6 | 04/16/2021 | 04:32:52 | OEM record c0 | 00cd3a | 0feb70220000
  c7 | 04/16/2021 | 04:32:52 | OEM record c0 | 00cd3a | 0feb703bff10
  c8 | 04/16/2021 | 04:32:53 | OEM record c0 | 00cd3a | 0feb70320000
  c9 | 04/16/2021 | 04:32:55 | OEM record c0 | 00cd3a | 0feb70520000
  ca | 04/16/2021 | 04:32:56 | OEM record c0 | 00cd3a | 0feb70620000
  cb | 04/16/2021 | 04:33:23 | OEM record c0 | 00cd3a | 0feb70820000
  cc | 04/16/2021 | 04:33:23 | System Firmwares #0xe4 | System boot initiated | Asserted
  cd | 04/16/2021 | 04:47:23 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  ce | 04/16/2021 | 04:47:23 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  cf | 04/16/2021 | 04:48:14 | OEM record c0 | 00cd3a | ca907105ffff
  d0 | 04/16/2021 | 04:48:15 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  d1 | 04/16/2021 | 04:48:15 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  d2 | 04/16/2021 | 04:48:15 | OEM record c0 | 00cd3a | 0feb70020000
  d3 | 04/16/2021 | 04:48:15 | OEM record c0 | 00cd3a | ca8f7101ffff
  d4 | 04/16/2021 | 04:48:15 | OEM record c0 | 00cd3a | ca90f105ffff
  d5 | 04/16/2021 | 04:48:16 | OEM record c0 | 00cd3a | 0feb70120000
  d6 | 04/16/2021 | 04:48:16 | OEM record c0 | 00cd3a | ca8ff101ffff
  d7 | 04/16/2021 | 04:49:00 | OEM record c0 | 00cd3a | 0feb70220000
  d8 | 04/16/2021 | 04:49:00 | OEM record c0 | 00cd3a | 0feb703bff10
  d9 | 04/16/2021 | 04:49:01 | OEM record c0 | 00cd3a | 0feb70320000
  da | 04/16/2021 | 04:49:03 | OEM record c0 | 00cd3a | 0feb70520000
  db | 04/16/2021 | 04:49:04 | OEM record c0 | 00cd3a | 0feb70620000
  dc | 04/16/2021 | 04:49:34 | OEM record c0 | 00cd3a | 0feb70820000
  dd | 04/16/2021 | 04:49:34 | System Firmwares #0xe4 | System boot initiated | Asserted
  de | 04/16/2021 | 05:02:11 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  df | 04/16/2021 | 05:02:11 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  e0 | 04/16/2021 | 05:03:01 | OEM record c0 | 00cd3a | ca907105ffff
  e1 | 04/16/2021 | 05:03:02 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  e2 | 04/16/2021 | 05:03:02 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  e3 | 04/16/2021 | 05:03:02 | OEM record c0 | 00cd3a | 0feb70020000
  e4 | 04/16/2021 | 05:03:02 | OEM record c0 | 00cd3a | ca8f7101ffff
  e5 | 04/16/2021 | 05:03:02 | OEM record c0 | 00cd3a | ca90f105ffff
  e6 | 04/16/2021 | 05:03:03 | OEM record c0 | 00cd3a | 0feb70120000
  e7 | 04/16/2021 | 05:03:03 | OEM record c0 | 00cd3a | ca8ff101ffff
  e8 | 04/16/2021 | 05:03:47 | OEM record c0 | 00cd3a | 0feb70220000
  e9 | 04/16/2021 | 05:03:47 | OEM record c0 | 00cd3a | 0feb703bff10
  ea | 04/16/2021 | 05:03:48 | OEM record c0 | 00cd3a | 0feb70320000
  eb | 04/16/2021 | 05:03:50 | OEM record c0 | 00cd3a | 0feb70520000
  ec | 04/16/2021 | 05:03:51 | OEM record c0 | 00cd3a | 0feb70620000
  ed | 04/16/2021 | 05:04:21 | OEM record c0 | 00cd3a | 0feb70820000
  ee | 04/16/2021 | 05:04:21 | System Firmwares #0xe4 | System boot initiated | Asserted
  ef | 04/16/2021 | 06:31:44 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  f0 | 04/16/2021 | 06:31:44 | Power Unit #0xe8 | AC lost | Asserted
  f1 | 04/16/2021 | 06:31:44 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  f2 | 04/16/2021 | 06:31:44 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  f3 | 04/16/2021 | 06:31:44 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  f4 | 04/16/2021 | 06:31:44 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  f5 | 04/16/2021 | 06:31:44 | Power Unit #0xe8 | AC lost | Asserted
  f6 | 04/16/2021 | 06:31:45 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  f7 | 04/16/2021 | 06:31:45 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  f8 | 04/16/2021 | 06:31:45 | Power Unit #0xe8 | AC lost | Asserted
  f9 | 04/16/2021 | 06:31:45 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  fa | 04/16/2021 | 06:31:45 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  fb | 04/16/2021 | 06:31:45 | Power Unit #0xe8 | AC lost | Asserted
  fc | 04/16/2021 | 06:31:45 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  fd | 04/16/2021 | 06:31:45 | Power Supply #0xf7 | Failure detected | Asserted
  fe | 04/16/2021 | 06:31:48 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  ff | 04/16/2021 | 06:31:48 | Power Unit #0xe8 | AC lost | Asserted
 100 | 04/16/2021 | 06:16:23 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 101 | 04/16/2021 | 06:16:23 | Power Unit #0xe8 | AC lost | Deasserted
 102 | 04/16/2021 | 06:16:42 | OEM record c0 | 00cd3a | ca907105ffff
 103 | 04/16/2021 | 06:16:43 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 104 | 04/16/2021 | 06:16:43 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 105 | 04/16/2021 | 06:16:43 | OEM record c0 | 00cd3a | 0feb70020000
 106 | 04/16/2021 | 06:16:43 | OEM record c0 | 00cd3a | ca8f7101ffff
 107 | 04/16/2021 | 06:16:43 | OEM record c0 | 00cd3a | ca90f105ffff
 108 | 04/16/2021 | 06:16:44 | OEM record c0 | 00cd3a | 0feb70120000
 109 | 04/16/2021 | 06:16:44 | OEM record c0 | 00cd3a | ca8ff101ffff
 10a | 04/16/2021 | 06:17:28 | OEM record c0 | 00cd3a | 0feb70220000
 10b | 04/16/2021 | 06:17:29 | OEM record c0 | 00cd3a | 0feb703bff10
 10c | 04/16/2021 | 06:17:29 | OEM record c0 | 00cd3a | 0feb70320000
 10d | 04/16/2021 | 06:17:31 | OEM record c0 | 00cd3a | 0feb70520000
 10e | 04/16/2021 | 06:17:32 | OEM record c0 | 00cd3a | 0feb70620000
 10f | 04/16/2021 | 06:18:03 | OEM record c0 | 00cd3a | 0feb70820000
 110 | 04/16/2021 | 06:18:03 | System Firmwares #0xe4 | System boot initiated | Asserted
 111 | 04/16/2021 | 07:06:36 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 112 | 04/16/2021 | 07:06:36 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 113 | 04/16/2021 | 07:09:00 | OEM record c0 | 00cd3a | ca907105ffff
 114 | 04/16/2021 | 07:09:00 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 115 | 04/16/2021 | 07:09:00 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 116 | 04/16/2021 | 07:09:01 | OEM record c0 | 00cd3a | 0feb70020000
 117 | 04/16/2021 | 07:09:01 | OEM record c0 | 00cd3a | ca8f7101ffff
 118 | 04/16/2021 | 07:09:01 | OEM record c0 | 00cd3a | ca90f105ffff
 119 | 04/16/2021 | 07:09:02 | OEM record c0 | 00cd3a | 0feb70120000
 11a | 04/16/2021 | 07:09:02 | OEM record c0 | 00cd3a | ca8ff101ffff
 11b | 04/16/2021 | 07:09:02 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 11c | 04/16/2021 | 07:09:02 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 11d | 04/16/2021 | 07:09:03 | Power Unit #0xe8 | Soft-power control failure | Asserted
 11e | 04/16/2021 | 07:09:22 | OEM record c0 | 00cd3a | ca907105ffff
 11f | 04/16/2021 | 07:09:23 | OEM record c0 | 00cd3a | 0feb70020000
 120 | 04/16/2021 | 07:09:23 | OEM record c0 | 00cd3a | ca8f7101ffff
 121 | 04/16/2021 | 07:09:23 | OEM record c0 | 00cd3a | ca90f105ffff
 122 | 04/16/2021 | 07:09:23 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 123 | 04/16/2021 | 07:09:23 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 124 | 04/16/2021 | 07:09:24 | OEM record c0 | 00cd3a | 0feb70120000
 125 | 04/16/2021 | 07:09:24 | OEM record c0 | 00cd3a | ca8ff101ffff
 126 | 04/16/2021 | 07:09:25 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 127 | 04/16/2021 | 07:09:25 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 128 | 04/16/2021 | 07:09:26 | Power Unit #0xe8 | Soft-power control failure | Asserted
 129 | 04/16/2021 | 07:09:45 | OEM record c0 | 00cd3a | ca907105ffff
 12a | 04/16/2021 | 07:09:45 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 12b | 04/16/2021 | 07:09:45 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 12c | 04/16/2021 | 07:09:46 | OEM record c0 | 00cd3a | 0feb70020000
 12d | 04/16/2021 | 07:09:46 | OEM record c0 | 00cd3a | ca8f7101ffff
 12e | 04/16/2021 | 07:09:46 | OEM record c0 | 00cd3a | ca90f105ffff
 12f | 04/16/2021 | 07:09:47 | OEM record c0 | 00cd3a | 0feb70120000
 130 | 04/16/2021 | 07:09:47 | OEM record c0 | 00cd3a | ca8ff101ffff
 131 | 04/16/2021 | 07:10:31 | OEM record c0 | 00cd3a | 0feb70220000
 132 | 04/16/2021 | 07:10:31 | OEM record c0 | 00cd3a | 0feb703bff10
 133 | 04/16/2021 | 07:10:32 | OEM record c0 | 00cd3a | 0feb70320000
 134 | 04/16/2021 | 07:10:34 | OEM record c0 | 00cd3a | 0feb70520000
 135 | 04/16/2021 | 07:10:35 | OEM record c0 | 00cd3a | 0feb70620000
 136 | 04/16/2021 | 07:11:07 | OEM record c0 | 00cd3a | 0feb70820000
 137 | 04/16/2021 | 07:11:07 | System Firmwares #0xe4 | System boot initiated | Asserted
 138 | 04/17/2021 | 01:25:46 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 139 | 04/17/2021 | 01:25:46 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 13a | 04/17/2021 | 01:27:39 | OEM record c0 | 00cd3a | ca907105ffff
 13b | 04/17/2021 | 01:27:39 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 13c | 04/17/2021 | 01:27:39 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 13d | 04/17/2021 | 01:27:40 | OEM record c0 | 00cd3a | 0feb70020000
 13e | 04/17/2021 | 01:27:40 | OEM record c0 | 00cd3a | ca8f7101ffff
 13f | 04/17/2021 | 01:27:40 | OEM record c0 | 00cd3a | ca90f105ffff
 140 | 04/17/2021 | 01:27:41 | OEM record c0 | 00cd3a | 0feb70120000
 141 | 04/17/2021 | 01:27:41 | OEM record c0 | 00cd3a | ca8ff101ffff
 142 | 04/17/2021 | 01:27:45 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 143 | 04/17/2021 | 01:27:45 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 144 | 04/17/2021 | 01:28:10 | OEM record c0 | 00cd3a | ca907105ffff
 145 | 04/17/2021 | 01:28:10 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 146 | 04/17/2021 | 01:28:10 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 147 | 04/17/2021 | 01:28:11 | OEM record c0 | 00cd3a | 0feb70020000
 148 | 04/17/2021 | 01:28:11 | OEM record c0 | 00cd3a | ca8f7101ffff
 149 | 04/17/2021 | 01:28:11 | OEM record c0 | 00cd3a | ca90f105ffff
 14a | 04/17/2021 | 01:28:12 | OEM record c0 | 00cd3a | 0feb70120000
 14b | 04/17/2021 | 01:28:12 | OEM record c0 | 00cd3a | ca8ff101ffff
 14c | 04/17/2021 | 01:28:56 | OEM record c0 | 00cd3a | 0feb70220000
 14d | 04/17/2021 | 01:28:56 | OEM record c0 | 00cd3a | 0feb703bff10
 14e | 04/17/2021 | 01:28:57 | OEM record c0 | 00cd3a | 0feb70320000
 14f | 04/17/2021 | 01:28:59 | OEM record c0 | 00cd3a | 0feb70520000
 150 | 04/17/2021 | 01:29:00 | OEM record c0 | 00cd3a | 0feb70620000
 151 | 04/17/2021 | 01:29:32 | OEM record c0 | 00cd3a | 0feb70820000
 152 | 04/17/2021 | 01:29:32 | System Firmwares #0xe4 | System boot initiated | Asserted
 153 | 04/17/2021 | 01:30:23 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 154 | 04/17/2021 | 01:30:23 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 155 | 04/17/2021 | 01:31:31 | OEM record c0 | 00cd3a | ca907105ffff
 156 | 04/17/2021 | 01:31:31 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 157 | 04/17/2021 | 01:31:31 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 158 | 04/17/2021 | 01:31:32 | OEM record c0 | 00cd3a | 0feb70020000
 159 | 04/17/2021 | 01:31:32 | OEM record c0 | 00cd3a | ca8f7101ffff
 15a | 04/17/2021 | 01:31:32 | OEM record c0 | 00cd3a | ca90f105ffff
 15b | 04/17/2021 | 01:31:33 | OEM record c0 | 00cd3a | 0feb70120000
 15c | 04/17/2021 | 01:31:33 | OEM record c0 | 00cd3a | ca8ff101ffff
 15d | 04/17/2021 | 01:31:34 | System Firmwares #0xe4 | Unspecified | Asserted
 15e | 04/17/2021 | 01:31:34 | OEM record c0 | 00cd3a | 0feb70230000
 15f | 04/17/2021 | 01:31:35 | OEM record c0 | 00cd3a | 0feb70330102
 160 | 04/17/2021 | 01:31:35 | OEM record c0 | 00cd3a | 0feb703bff10
 161 | 04/17/2021 | 01:31:40 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 162 | 04/17/2021 | 01:31:40 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 163 | 04/17/2021 | 01:33:06 | OEM record c0 | 00cd3a | ca907105ffff
 164 | 04/17/2021 | 01:33:06 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 165 | 04/17/2021 | 01:33:06 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 166 | 04/17/2021 | 01:33:07 | OEM record c0 | 00cd3a | 0feb70020000
 167 | 04/17/2021 | 01:33:07 | OEM record c0 | 00cd3a | ca8f7101ffff
 168 | 04/17/2021 | 01:33:07 | OEM record c0 | 00cd3a | ca90f105ffff
 169 | 04/17/2021 | 01:33:08 | OEM record c0 | 00cd3a | 0feb70120000
 16a | 04/17/2021 | 01:33:08 | OEM record c0 | 00cd3a | ca8ff101ffff
 16b | 04/17/2021 | 01:33:09 | System Firmwares #0xe4 | Unspecified | Asserted
 16c | 04/17/2021 | 01:33:09 | OEM record c0 | 00cd3a | 0feb70230000
 16d | 04/17/2021 | 01:33:10 | OEM record c0 | 00cd3a | 0feb70330102
 16e | 04/17/2021 | 01:33:10 | OEM record c0 | 00cd3a | 0feb703bff10
 16f | 04/17/2021 | 01:33:14 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 170 | 04/17/2021 | 01:33:14 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 171 | 04/17/2021 | 01:35:15 | OEM record c0 | 00cd3a | ca8f7103ffff
 172 | 04/17/2021 | 01:35:15 | OEM record c0 | 00cd3a | ca8f7114ffff
 173 | 04/17/2021 | 01:35:16 | OEM record c0 | 00cd3a | ca8ff103ffff
 174 | 04/17/2021 | 01:35:16 | OEM record c0 | 00cd3a | ca8ff114ffff
 175 | 04/17/2021 | 01:35:34 | OEM record c0 | 040061 | cae36f00ffff
 176 | 04/17/2021 | 01:35:34 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 177 | 04/17/2021 | 01:35:57 | OEM record c0 | 00cd3a | ca8f7103ffff
 178 | 04/17/2021 | 01:35:57 | OEM record c0 | 00cd3a | ca8f7114ffff
 179 | 04/17/2021 | 01:35:58 | OEM record c0 | 00cd3a | ca8ff103ffff
 17a | 04/17/2021 | 01:35:58 | OEM record c0 | 00cd3a | ca8ff114ffff
 17b | 04/17/2021 | 01:36:10 | OEM record c0 | 040061 | cae36f00ffff
 17c | 04/17/2021 | 01:36:10 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 17d | 04/17/2021 | 01:36:11 | OEM record c0 | 00cd3a | 0feb70020000
 17e | 04/17/2021 | 01:36:12 | OEM record c0 | 00cd3a | 0feb70120000
 17f | 04/17/2021 | 01:36:42 | OEM record c0 | 00cd3a | 0feb70220000
 180 | 04/17/2021 | 01:36:43 | OEM record c0 | 00cd3a | 0feb70320000
