<!DOCTYPE html><html lang='en'><head><title>Mt.Snow_217</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Snow_217</span></font></p>


<div class='w3-container'> <p hidden> CLI ARGV ./linux_test.py --start_test 1 --time 1800 --eye_type wrdq,rdfall,rdrise --debug 1 --bmcip 10.38.165.35 --board_type Mt.Snow --board Mt.Snow_217 --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --test_cfg dmt_2deye.cfg --wait 0 --sys_log logs/217/Mt.Snow_217_210429_172315.log --test_cfg dmt_2deye.cfg --nv_scan SI_RO_BOARD_CFG[1]  </p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --time 1800 --eye_type wrdq,rdfall,rdrise --debug 1 --bmcip 10.38.165.35 --board_type Mt.Snow --board Mt.Snow_217 --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --test_cfg dmt_2deye.cfg --wait 0 --sys_log logs/217/Mt.Snow_217_210429_172315.log --test_cfg dmt_2deye.cfg --nv_scan SI_RO_BOARD_CFG[1]  </a></div></div>


Program cfg/scp_fw/altra_scp_signed_1.05.20210426.slim ... 
exec_cmd ./xconsole.py --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
update_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim fw_type scp
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'wget http://10.38.13.103/projects/hcm/diagnostic/QA/Equipment/request_device//cfg/scp_fw/altra_scp_signed_1.05.20210426.slim -O /var/tmp/altra_scp_signed_1.05.20210426.slim'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c  2 -b 12 -s 50 -t 4 -f /var/tmp/altra_scp_signed_1.05.20210426.slim'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c  2 -b 12 -s 50 -t 4 -f /var/tmp/altra_scp_signed_1.05.20210426.slim'
check_firmware_upgrade 0
<div class='w3-container'> <p hidden> Firmware upgrade cfg/scp_fw/altra_scp_signed_1.05.20210426.slim PASS</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >Firmware upgrade</a>    <a class='w3-col m9 show-white-space w3-text-blue' style='white-space: pre-line' >cfg/scp_fw/altra_scp_signed_1.05.20210426.slim PASS</a></div></div>


Program cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img ... 
exec_cmd ./xconsole.py --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
update_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img fw_type bios
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'wget http://10.38.13.103/projects/hcm/diagnostic/QA/Equipment/request_device//cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img -O /var/tmp/jade_aptiov_atf_signed_1.05.20210426.img'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c 1 -o 0x400000 -f  /var/tmp/jade_aptiov_atf_signed_1.05.20210426.img'
check_firmware_upgrade 0
<div class='w3-container'> <p hidden> Firmware upgrade cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img PASS</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >Firmware upgrade</a>    <a class='w3-col m9 show-white-space w3-text-blue' style='white-space: pre-line' >cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img PASS</a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
CHASSIS POWER OFF[210429_172804]
ipmitool -H 10.38.165.35 -U admin -P password -I lanplus -z 0x7fff  chassis power off
exec_cmd ./xconsole.py --cmd sel_list --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
ipmitool -H 10.38.165.35 -U admin -P password  sel list
   1 | 03/25/2021 | 00:01:57 | Drive Slot #0x01 | Drive Present | Asserted
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden> DDR_INFO 0</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >DDR_INFO</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >0</a></div></div></div>
exec_cmd ./xconsole.py --cmd sel_list --bmcip 10.38.165.35 --board_type Mt.Snow
<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden>  eye_type[rdfall] SI_RO_BOARD_CFG[0x1] loop[1] TEST_FAIL [TIMEOUT DDRINIT] [[pass 0/2/3] [fail 2/2/3]]</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' > eye_type[rdfall] SI_RO_BOARD_CFG[0x1] loop[1]</a>    <a class='w3-col m9 show-white-space w3-text-red' style='white-space: pre-line' >TEST_FAIL [TIMEOUT DDRINIT] [[pass 0/2/3] [fail 2/2/3]]</a></div></div></div>
CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --bmcip 10.38.165.35 --board_type Mt.Snow
exec_cmd ./xconsole.py --cmd sel_list --bmcip 10.38.165.35 --board_type Mt.Snow
exec_cmd ./xconsole.py --set_nvparm [SI_S0_PCP_ACTIVECPM_32_63:1146888:0xFFFFFFFF][SI_RO_BOARD_S0_DIMM_AVAIL:6225952:0xFFFF][SI_PLT_Y_BOTTOM:1130840:0xFFFFFFE8][SI_DDR_ECC_MODE:1146952:0x0][SI_PLT_Y_PARAM:1130808:0x1][SI_PLT_X_RIGHT:1130824:0x50][SI_RAS_BERT_ENABLED:1147080:0x1][SI_PLT_EN:1130752:0x1][SI_RO_BOARD_S1_DIMM_AVAIL:6225960:0xFFFF][SI_DDR_SCRUB_EN:1146944:0x0][SI_PLT_X_STEP:1130832:0x4][SI_S0_PCP_ACTIVECPM_0_31:1146880:0xFFFFFFFF][SI_S1_PCP_ACTIVECPM_0_31:1146896:0xFFFFFFFF][SI_PLT_Y_TOP:1130848:0x18][SI_PLT_X_PARAM:1130800:0x1][SI_S1_PCP_ACTIVECPM_32_63:1146904:0xFFFFFFFF][SI_PLT_Y_STEP:1130856:0x2][SI_PLT_X_LEFT:1130816:0xFFFFFFB0][SI_DDR_ZQCS_EN:1147208:0x0] --bmcip 10.38.165.35 --board_type Mt.Snow
exec_cmd ./xconsole.py --set_nvparm [SI_RO_BOARD_CFG:6225944:0x1] --bmcip 10.38.165.35 --board_type Mt.Snow
Test without tty_s0cli
Test without tty_s1cli
Test without tty_atf
./xconsole.py --tty 1 --log logs/217/Mt.Snow_217_210429_172315/Mt.Snow_217_dmt_2deye.cfg_at_3_210429_174956uefi.log --note uefi --bmcip 10.38.165.35 --board_type Mt.Snow
./xconsole.py --tty ssh --log logs/217/Mt.Snow_217_210429_172315/Mt.Snow_217_dmt_2deye.cfg_at_3_210429_174956bmc.log --note bmc --bmcip 10.38.165.35 --board_type Mt.Snow
<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden> CHASSIS POWER ON 3 210429_174956</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CHASSIS POWER ON 3</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' ><a href='/logs/217/Mt.Snow_217_210429_172315/Mt.Snow_217_dmt_2deye.cfg_at_3_210429_174956.txt'>210429_174956</a></a></div></div></div>
exec_cmd ./xconsole.py --cmd on --bmcip 10.38.165.35 --board_type Mt.Snow
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden> DDR_INFO 0</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >DDR_INFO</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >0</a></div></div></div>
exec_cmd ./xconsole.py --cmd sel_list --bmcip 10.38.165.35 --board_type Mt.Snow
<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden>  eye_type[rdrise] SI_RO_BOARD_CFG[0x1] loop[1] TEST_FAIL [TIMEOUT DDRINIT] [[pass 0/3/3] [fail 3/3/3]]</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' > eye_type[rdrise] SI_RO_BOARD_CFG[0x1] loop[1]</a>    <a class='w3-col m9 show-white-space w3-text-red' style='white-space: pre-line' >TEST_FAIL [TIMEOUT DDRINIT] [[pass 0/3/3] [fail 3/3/3]]</a></div></div></div>
<div class='w3-container'> <p hidden> STATUS SUMMARY FAIL</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >STATUS SUMMARY</a>    <a class='w3-col m9 show-white-space w3-text-red' style='white-space: pre-line' >FAIL</a></div></div>
<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden> pass_count _eye_typewrdq_CFG0x1_ 0</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >pass_count _eye_typewrdq_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >0</a></div><p hidden> fail_count _eye_typewrdq_CFG0x1_ 1</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >fail_count _eye_typewrdq_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >1</a></div><p hidden> fail_info _eye_typewrdq_CFG0x1_  TIMEOUT DDRINIT</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >fail_info _eye_typewrdq_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' > TIMEOUT DDRINIT</a></div><p hidden> pass_count _eye_typerdfall_CFG0x1_ 0</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >pass_count _eye_typerdfall_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >0</a></div><p hidden> fail_count _eye_typerdfall_CFG0x1_ 1</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >fail_count _eye_typerdfall_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >1</a></div><p hidden> fail_info _eye_typerdfall_CFG0x1_  TIMEOUT DDRINIT</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >fail_info _eye_typerdfall_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' > TIMEOUT DDRINIT</a></div><p hidden> pass_count _eye_typerdrise_CFG0x1_ 0</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >pass_count _eye_typerdrise_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >0</a></div><p hidden> fail_count _eye_typerdrise_CFG0x1_ 1</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >fail_count _eye_typerdrise_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >1</a></div><p hidden> fail_info _eye_typerdrise_CFG0x1_  TIMEOUT DDRINIT</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >fail_info _eye_typerdrise_CFG0x1_</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' > TIMEOUT DDRINIT</a></div></div></div>
