<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
 3fa | 11/23/2020 | 03:37:16 | OEM record c0 | 00cd3a | ca8f7111ffff
 3fb | 11/23/2020 | 03:37:16 | OEM record c0 | 00cd3a | ca90f101ffff
 3fc | 11/23/2020 | 03:37:17 | OEM record c0 | 00cd3a | 0feb70120000
 3fd | 11/23/2020 | 03:37:17 | OEM record c0 | 00cd3a | ca8ff101ffff
 3fe | 11/23/2020 | 03:37:17 | OEM record c0 | 00cd3a | ca8ff111ffff
 3ff | 11/23/2020 | 03:37:34 | OEM record c0 | 00cd3a | 0feb70220000
 400 | 11/23/2020 | 03:37:35 | OEM record c0 | 00cd3a | 0feb70320000
 401 | 11/23/2020 | 03:37:37 | OEM record c0 | 00cd3a | 0feb70520000
 402 | 11/23/2020 | 03:37:40 | OEM record c0 | 00cd3a | 0feb70620000
 403 | 11/23/2020 | 03:43:24 | OEM record c0 | 00cd3a | 0feb70820000
 404 | 11/23/2020 | 03:43:24 | System Firmwares #0xe4 | System boot initiated | Asserted
 405 | 11/23/2020 | 03:48:52 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 406 | 11/23/2020 | 03:48:52 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 407 | 11/23/2020 | 03:51:43 | OEM record c0 | 00cd3a | cbe570ffffff
 408 | 11/23/2020 | 03:52:01 | OEM record c0 | 00cd3a | ca907101ffff
 409 | 11/23/2020 | 03:52:01 | OEM record c0 | 00cd3a | cbe57001ffff
 40a | 11/23/2020 | 03:52:01 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 40b | 11/23/2020 | 03:52:01 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 40c | 11/23/2020 | 03:52:02 | OEM record c0 | 00cd3a | 0feb70020000
 40d | 11/23/2020 | 03:52:02 | OEM record c0 | 00cd3a | ca8f7101ffff
 40e | 11/23/2020 | 03:52:02 | OEM record c0 | 00cd3a | ca8f7111ffff
 40f | 11/23/2020 | 03:52:02 | OEM record c0 | 00cd3a | ca90f101ffff
 410 | 11/23/2020 | 03:52:03 | OEM record c0 | 00cd3a | 0feb70120000
 411 | 11/23/2020 | 03:52:03 | OEM record c0 | 00cd3a | ca8ff101ffff
 412 | 11/23/2020 | 03:52:03 | OEM record c0 | 00cd3a | ca8ff111ffff
 413 | 11/23/2020 | 03:52:20 | OEM record c0 | 00cd3a | 0feb70220000
 414 | 11/23/2020 | 03:52:21 | OEM record c0 | 00cd3a | 0feb70320000
 415 | 11/23/2020 | 03:52:23 | OEM record c0 | 00cd3a | 0feb70520000
 416 | 11/23/2020 | 03:52:26 | OEM record c0 | 00cd3a | 0feb70620000
 417 | 11/23/2020 | 03:56:17 | OEM record c0 | 00cd3a | 0feb70820000
 418 | 11/23/2020 | 03:56:17 | System Firmwares #0xe4 | System boot initiated | Asserted
 419 | 11/23/2020 | 04:02:51 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 41a | 11/23/2020 | 04:02:51 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 41b | 11/23/2020 | 04:04:09 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 41c | 11/23/2020 | 04:04:09 | Power Unit #0xe8 | AC lost | Asserted
 41d | 11/23/2020 | 04:03:57 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 41e | 11/23/2020 | 04:03:57 | Power Unit #0xe8 | AC lost | Deasserted
 41f | 11/23/2020 | 04:03:59 | Power Supply #0xf8 | Presence detected | Deasserted
 420 | 11/23/2020 | 04:03:59 | OEM record c0 | 00cd3a | cbe570ffffff
 421 | 11/23/2020 | 04:04:15 | OEM record c0 | 00cd3a | ca907101ffff
 422 | 11/23/2020 | 04:04:15 | OEM record c0 | 00cd3a | ca907111ffff
 423 | 11/23/2020 | 04:04:16 | OEM record c0 | 00cd3a | cbe57001ffff
 424 | 11/23/2020 | 04:04:16 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 425 | 11/23/2020 | 04:04:16 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 426 | 11/23/2020 | 04:04:16 | OEM record c0 | 00cd3a | 0feb70020000
 427 | 11/23/2020 | 04:04:16 | OEM record c0 | 00cd3a | ca8f7101ffff
 428 | 11/23/2020 | 04:04:16 | OEM record c0 | 00cd3a | ca8f7111ffff
 429 | 11/23/2020 | 04:04:16 | OEM record c0 | 00cd3a | ca90f101ffff
 42a | 11/23/2020 | 04:04:17 | OEM record c0 | 00cd3a | 0feb70120000
 42b | 11/23/2020 | 04:04:17 | OEM record c0 | 00cd3a | ca8ff101ffff
 42c | 11/23/2020 | 04:04:17 | OEM record c0 | 00cd3a | ca8ff111ffff
 42d | 11/23/2020 | 04:04:34 | OEM record c0 | 00cd3a | 0feb70220000
 42e | 11/23/2020 | 04:04:35 | OEM record c0 | 00cd3a | 0feb70320000
 42f | 11/23/2020 | 04:04:37 | OEM record c0 | 00cd3a | 0feb70520000
 430 | 11/23/2020 | 04:04:40 | OEM record c0 | 00cd3a | 0feb70620000
 431 | 11/23/2020 | 04:07:39 | OEM record c0 | 00cd3a | 0feb70820000
 432 | 11/23/2020 | 04:07:39 | System Firmwares #0xe4 | System boot initiated | Asserted
 433 | 11/23/2020 | 23:24:28 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 434 | 11/23/2020 | 23:24:28 | Power Unit #0xe8 | AC lost | Asserted
 435 | 11/23/2020 | 23:26:54 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 436 | 11/23/2020 | 23:26:54 | Power Unit #0xe8 | AC lost | Deasserted
 437 | 11/23/2020 | 23:26:55 | OEM record c0 | 00cd3a | cbe570ffffff
 438 | 11/23/2020 | 23:26:56 | Power Supply #0xf8 | Presence detected | Deasserted
 439 | 11/23/2020 | 23:27:12 | OEM record c0 | 00cd3a | ca907101ffff
 43a | 11/23/2020 | 23:27:12 | OEM record c0 | 00cd3a | ca907111ffff
 43b | 11/23/2020 | 23:27:13 | OEM record c0 | 00cd3a | cbe57001ffff
 43c | 11/23/2020 | 23:27:13 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 43d | 11/23/2020 | 23:27:13 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 43e | 11/23/2020 | 23:27:13 | OEM record c0 | 00cd3a | 0feb70020000
 43f | 11/23/2020 | 23:27:13 | OEM record c0 | 00cd3a | ca8f7101ffff
 440 | 11/23/2020 | 23:27:13 | OEM record c0 | 00cd3a | ca8f7111ffff
 441 | 11/23/2020 | 23:27:13 | OEM record c0 | 00cd3a | ca90f101ffff
 442 | 11/23/2020 | 23:27:14 | OEM record c0 | 00cd3a | 0feb70120000
 443 | 11/23/2020 | 23:27:14 | OEM record c0 | 00cd3a | ca8ff101ffff
 444 | 11/23/2020 | 23:27:14 | OEM record c0 | 00cd3a | ca8ff111ffff
 445 | 11/23/2020 | 23:27:31 | OEM record c0 | 00cd3a | 0feb70220000
 446 | 11/23/2020 | 23:27:32 | OEM record c0 | 00cd3a | 0feb70320000
 447 | 11/23/2020 | 23:27:34 | OEM record c0 | 00cd3a | 0feb70520000
 448 | 11/23/2020 | 23:27:37 | OEM record c0 | 00cd3a | 0feb70620000
 449 | 11/23/2020 | 23:30:43 | OEM record c0 | 00cd3a | 0feb70820000
 44a | 11/23/2020 | 23:30:43 | System Firmwares #0xe4 | System boot initiated | Asserted
 44b | 11/24/2020 | 01:50:10 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 44c | 11/24/2020 | 01:50:10 | Power Unit #0xe8 | AC lost | Asserted
 44d | 11/24/2020 | 01:58:20 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 44e | 11/24/2020 | 01:58:20 | Power Unit #0xe8 | AC lost | Deasserted
 44f | 11/24/2020 | 01:58:21 | Power Supply #0xf8 | Presence detected | Deasserted
 450 | 11/24/2020 | 01:58:21 | OEM record c0 | 00cd3a | cbe570ffffff
 451 | 11/24/2020 | 01:58:38 | OEM record c0 | 00cd3a | ca907101ffff
 452 | 11/24/2020 | 01:58:38 | OEM record c0 | 00cd3a | ca907111ffff
 453 | 11/24/2020 | 01:58:38 | OEM record c0 | 00cd3a | cbe57001ffff
 454 | 11/24/2020 | 01:58:38 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 455 | 11/24/2020 | 01:58:38 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 456 | 11/24/2020 | 01:58:39 | OEM record c0 | 00cd3a | 0feb70020000
 457 | 11/24/2020 | 01:58:39 | OEM record c0 | 00cd3a | ca8f7101ffff
 458 | 11/24/2020 | 01:58:39 | OEM record c0 | 00cd3a | ca8f7111ffff
 459 | 11/24/2020 | 01:58:39 | OEM record c0 | 00cd3a | ca90f101ffff
 45a | 11/24/2020 | 01:58:40 | OEM record c0 | 00cd3a | 0feb70120000
 45b | 11/24/2020 | 01:58:40 | OEM record c0 | 00cd3a | ca8ff101ffff
 45c | 11/24/2020 | 01:58:40 | OEM record c0 | 00cd3a | ca8ff111ffff
 45d | 11/24/2020 | 01:58:57 | OEM record c0 | 00cd3a | 0feb70220000
 45e | 11/24/2020 | 01:58:58 | OEM record c0 | 00cd3a | 0feb70320000
 45f | 11/24/2020 | 01:59:00 | OEM record c0 | 00cd3a | 0feb70520000
 460 | 11/24/2020 | 01:59:03 | OEM record c0 | 00cd3a | 0feb70620000
 461 | 11/24/2020 | 02:02:10 | OEM record c0 | 00cd3a | 0feb70820000
 462 | 11/24/2020 | 02:02:10 | System Firmwares #0xe4 | System boot initiated | Asserted
 463 | 11/24/2020 | 02:47:32 | OEM record c0 | 00cd3a | ca907101ffff
 464 | 11/24/2020 | 02:47:32 | OEM record c0 | 00cd3a | cbe57001ffff
 465 | 11/24/2020 | 02:47:32 | System Boot Initiated #0xdc | System Restart | Asserted
 466 | 11/24/2020 | 02:47:33 | OEM record c0 | 00cd3a | 0feb70020000
 467 | 11/24/2020 | 02:47:33 | OEM record c0 | 00cd3a | ca8f7101ffff
 468 | 11/24/2020 | 02:47:33 | OEM record c0 | 00cd3a | ca8f7111ffff
 469 | 11/24/2020 | 02:47:33 | OEM record c0 | 00cd3a | ca90f101ffff
 46a | 11/24/2020 | 02:47:34 | OEM record c0 | 00cd3a | 0feb70120000
 46b | 11/24/2020 | 02:47:34 | OEM record c0 | 00cd3a | ca8ff101ffff
 46c | 11/24/2020 | 02:47:34 | OEM record c0 | 00cd3a | ca8ff111ffff
 46d | 11/24/2020 | 02:47:51 | OEM record c0 | 00cd3a | 0feb70220000
 46e | 11/24/2020 | 02:47:52 | OEM record c0 | 00cd3a | 0feb70320000
 46f | 11/24/2020 | 02:47:54 | OEM record c0 | 00cd3a | 0feb70520000
 470 | 11/24/2020 | 02:47:57 | OEM record c0 | 00cd3a | 0feb70620000
 471 | 11/24/2020 | 02:55:47 | OEM record c0 | 00cd3a | ca907103ffff
 472 | 11/24/2020 | 02:55:48 | OEM record c0 | 00cd3a | ca90f103ffff
 473 | 11/24/2020 | 02:56:07 | OEM record c0 | 00cd3a | ca907101ffff
 474 | 11/24/2020 | 02:56:07 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 475 | 11/24/2020 | 02:56:07 | OEM record c0 | 00cd3a | cbe57001ffff
 476 | 11/24/2020 | 02:56:08 | OEM record c0 | 00cd3a | 0feb70020000
 477 | 11/24/2020 | 02:56:08 | OEM record c0 | 00cd3a | ca8f7101ffff
 478 | 11/24/2020 | 02:56:08 | OEM record c0 | 00cd3a | ca8f7111ffff
 479 | 11/24/2020 | 02:56:08 | OEM record c0 | 00cd3a | ca90f101ffff
 47a | 11/24/2020 | 02:56:09 | OEM record c0 | 00cd3a | 0feb70120000
 47b | 11/24/2020 | 02:56:09 | OEM record c0 | 00cd3a | ca8ff101ffff
 47c | 11/24/2020 | 02:56:09 | OEM record c0 | 00cd3a | ca8ff111ffff
 47d | 11/24/2020 | 02:56:26 | OEM record c0 | 00cd3a | 0feb70220000
 47e | 11/24/2020 | 02:56:27 | OEM record c0 | 00cd3a | 0feb70320000
 47f | 11/24/2020 | 02:56:29 | OEM record c0 | 00cd3a | 0feb70520000
 480 | 11/24/2020 | 02:56:32 | OEM record c0 | 00cd3a | 0feb70620000
 481 | 11/24/2020 | 02:58:09 | OEM record c0 | 00cd3a | 0feb70820000
 482 | 11/24/2020 | 02:58:09 | System Firmwares #0xe4 | System boot initiated | Asserted
 483 | 11/24/2020 | 03:10:03 | OEM record c0 | 00cd3a | ca907101ffff
 484 | 11/24/2020 | 03:10:04 | OEM record c0 | 00cd3a | cbe57001ffff
 485 | 11/24/2020 | 03:10:04 | System Boot Initiated #0xdc | System Restart | Asserted
 486 | 11/24/2020 | 03:10:04 | OEM record c0 | 00cd3a | 0feb70020000
 487 | 11/24/2020 | 03:10:04 | OEM record c0 | 00cd3a | ca8f7101ffff
 488 | 11/24/2020 | 03:10:04 | OEM record c0 | 00cd3a | ca8f7111ffff
 489 | 11/24/2020 | 03:10:04 | OEM record c0 | 00cd3a | ca90f101ffff
 48a | 11/24/2020 | 03:10:05 | OEM record c0 | 00cd3a | 0feb70120000
 48b | 11/24/2020 | 03:10:05 | OEM record c0 | 00cd3a | ca8ff101ffff
 48c | 11/24/2020 | 03:10:05 | OEM record c0 | 00cd3a | ca8ff111ffff
 48d | 11/24/2020 | 03:10:22 | OEM record c0 | 00cd3a | 0feb70220000
 48e | 11/24/2020 | 03:10:23 | OEM record c0 | 00cd3a | 0feb70320000
 48f | 11/24/2020 | 03:10:25 | OEM record c0 | 00cd3a | 0feb70520000
 490 | 11/24/2020 | 03:10:28 | OEM record c0 | 00cd3a | 0feb70620000
 491 | 11/24/2020 | 03:13:19 | OEM record c0 | 00cd3a | ca907103ffff
 492 | 11/24/2020 | 03:13:20 | OEM record c0 | 00cd3a | ca90f103ffff
 493 | 11/24/2020 | 03:13:39 | OEM record c0 | 00cd3a | ca907101ffff
 494 | 11/24/2020 | 03:13:40 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 495 | 11/24/2020 | 03:13:40 | OEM record c0 | 00cd3a | cbe57001ffff
 496 | 11/24/2020 | 03:13:40 | OEM record c0 | 00cd3a | 0feb70020000
 497 | 11/24/2020 | 03:13:40 | OEM record c0 | 00cd3a | ca8f7101ffff
 498 | 11/24/2020 | 03:13:40 | OEM record c0 | 00cd3a | ca8f7111ffff
 499 | 11/24/2020 | 03:13:40 | OEM record c0 | 00cd3a | ca90f101ffff
 49a | 11/24/2020 | 03:13:41 | OEM record c0 | 00cd3a | 0feb70120000
 49b | 11/24/2020 | 03:13:41 | OEM record c0 | 00cd3a | ca8ff101ffff
 49c | 11/24/2020 | 03:13:41 | OEM record c0 | 00cd3a | ca8ff111ffff
 49d | 11/24/2020 | 03:13:58 | OEM record c0 | 00cd3a | 0feb70220000
 49e | 11/24/2020 | 03:13:59 | OEM record c0 | 00cd3a | 0feb70320000
 49f | 11/24/2020 | 03:14:01 | OEM record c0 | 00cd3a | 0feb70520000
 4a0 | 11/24/2020 | 03:14:04 | OEM record c0 | 00cd3a | 0feb70620000
 4a1 | 11/24/2020 | 03:15:37 | OEM record c0 | 00cd3a | 0feb70820000
 4a2 | 11/24/2020 | 03:15:37 | System Firmwares #0xe4 | System boot initiated | Asserted
 4a3 | 11/24/2020 | 03:23:13 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 4a4 | 11/24/2020 | 03:23:13 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 4a5 | 11/24/2020 | 03:34:57 | OEM record c0 | 00cd3a | cbe570ffffff
 4a6 | 11/24/2020 | 03:35:14 | OEM record c0 | 00cd3a | ca907101ffff
 4a7 | 11/24/2020 | 03:35:15 | OEM record c0 | 00cd3a | cbe57001ffff
 4a8 | 11/24/2020 | 03:35:15 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 4a9 | 11/24/2020 | 03:35:15 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 4aa | 11/24/2020 | 03:35:15 | OEM record c0 | 00cd3a | 0feb70020000
 4ab | 11/24/2020 | 03:35:15 | OEM record c0 | 00cd3a | ca8f7101ffff
 4ac | 11/24/2020 | 03:35:15 | OEM record c0 | 00cd3a | ca8f7111ffff
 4ad | 11/24/2020 | 03:35:15 | OEM record c0 | 00cd3a | ca90f101ffff
 4ae | 11/24/2020 | 03:35:16 | OEM record c0 | 00cd3a | 0feb70120000
 4af | 11/24/2020 | 03:35:16 | OEM record c0 | 00cd3a | ca8ff101ffff
 4b0 | 11/24/2020 | 03:35:16 | OEM record c0 | 00cd3a | ca8ff111ffff
 4b1 | 11/24/2020 | 03:35:33 | OEM record c0 | 00cd3a | 0feb70220000
 4b2 | 11/24/2020 | 03:35:34 | OEM record c0 | 00cd3a | 0feb70320000
 4b3 | 11/24/2020 | 03:35:36 | OEM record c0 | 00cd3a | 0feb70520000
 4b4 | 11/24/2020 | 03:35:37 | OEM record c0 | 00cd3a | 0feb70620000
 4b5 | 11/24/2020 | 03:40:13 | OEM record c0 | 00cd3a | ca907103ffff
 4b6 | 11/24/2020 | 03:40:14 | OEM record c0 | 00cd3a | ca90f103ffff
 4b7 | 11/24/2020 | 03:40:33 | OEM record c0 | 00cd3a | ca907101ffff
 4b8 | 11/24/2020 | 03:40:33 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 4b9 | 11/24/2020 | 03:40:33 | OEM record c0 | 00cd3a | cbe57001ffff
 4ba | 11/24/2020 | 03:40:34 | OEM record c0 | 00cd3a | 0feb70020000
 4bb | 11/24/2020 | 03:40:34 | OEM record c0 | 00cd3a | ca8f7101ffff
 4bc | 11/24/2020 | 03:40:34 | OEM record c0 | 00cd3a | ca8f7111ffff
 4bd | 11/24/2020 | 03:40:34 | OEM record c0 | 00cd3a | ca90f101ffff
 4be | 11/24/2020 | 03:40:35 | OEM record c0 | 00cd3a | 0feb70120000
 4bf | 11/24/2020 | 03:40:35 | OEM record c0 | 00cd3a | ca8ff101ffff
 4c0 | 11/24/2020 | 03:40:35 | OEM record c0 | 00cd3a | ca8ff111ffff
 4c1 | 11/24/2020 | 03:40:52 | OEM record c0 | 00cd3a | 0feb70220000
 4c2 | 11/24/2020 | 03:40:53 | OEM record c0 | 00cd3a | 0feb70320000
 4c3 | 11/24/2020 | 03:40:55 | OEM record c0 | 00cd3a | 0feb70520000
 4c4 | 11/24/2020 | 03:40:56 | OEM record c0 | 00cd3a | 0feb70620000
 4c5 | 11/24/2020 | 03:43:40 | OEM record c0 | 00cd3a | ca907101ffff
 4c6 | 11/24/2020 | 03:43:40 | System Boot Initiated #0xdc | System Restart | Asserted
 4c7 | 11/24/2020 | 03:43:40 | OEM record c0 | 00cd3a | cbe57001ffff
 4c8 | 11/24/2020 | 03:43:41 | OEM record c0 | 00cd3a | 0feb70020000
 4c9 | 11/24/2020 | 03:43:41 | OEM record c0 | 00cd3a | ca8f7101ffff
 4ca | 11/24/2020 | 03:43:41 | OEM record c0 | 00cd3a | ca8f7111ffff
 4cb | 11/24/2020 | 03:43:41 | OEM record c0 | 00cd3a | ca90f101ffff
 4cc | 11/24/2020 | 03:43:42 | OEM record c0 | 00cd3a | 0feb70120000
 4cd | 11/24/2020 | 03:43:42 | OEM record c0 | 00cd3a | ca8ff101ffff
 4ce | 11/24/2020 | 03:43:42 | OEM record c0 | 00cd3a | ca8ff111ffff
 4cf | 11/24/2020 | 03:43:59 | OEM record c0 | 00cd3a | 0feb70220000
 4d0 | 11/24/2020 | 03:44:00 | OEM record c0 | 00cd3a | 0feb70320000
 4d1 | 11/24/2020 | 03:44:02 | OEM record c0 | 00cd3a | 0feb70520000
 4d2 | 11/24/2020 | 03:44:03 | OEM record c0 | 00cd3a | 0feb70620000
 4d3 | 11/24/2020 | 03:47:12 | OEM record c0 | 00cd3a | ca907101ffff
 4d4 | 11/24/2020 | 03:47:12 | OEM record c0 | 00cd3a | ca90f111ffff
 4d5 | 11/24/2020 | 03:47:13 | OEM record c0 | 00cd3a | cbe57001ffff
